Kills,Deaths,Assists,cs,playerdmg,gold,playerId,matchId,teamId
5,1,5,232,15296,12481,1,1,1
3,1,9,201,10438,10318,2,1,1
2,1,5,201,14499,11299,3,1,1
10,6,1,237,19406,13192,4,1,1
3,2,16,11,10387,8499,5,1,1
5,2,0,213,16905,11438,27,1,6
1,4,2,132,7363,7612,28,1,6
0,7,3,190,10393,7817,29,1,6
5,6,0,246,9630,11484,30,1,6
0,5,9,30,5004,6160,31,1,6
1,2,1,233,11803,9846,37,2,8
1,2,1,151,5345,7574,38,2,8
0,3,0,217,5472,8336,39,2,8
0,3,0,235,1801,9136,40,2,8
0,4,1,22,1886,5076,41,2,8
2,1,5,187,7185,9209,47,2,10
3,0,4,185,6308,10776,48,2,10
2,1,5,225,6682,10539,49,2,10
6,0,5,236,8340,12912,50,2,10
1,0,11,9,2382,7107,51,2,10
2,2,2,210,8880,9474,52,3,11
1,3,4,191,11793,9405,53,3,11
4,4,2,201,10948,9425,54,3,11
1,2,4,239,7961,9305,55,3,11
1,4,3,34,2127,5650,56,3,11
2,3,4,190,11673,9565,11,3,3
0,2,5,164,2012,9266,12,3,3
8,2,5,211,22570,12437,13,3,3
4,1,9,291,16147,14628,14,3,3
1,1,8,28,4042,6571,15,3,3
0,4,3,239,12577,10736,16,4,4
2,2,2,260,15668,12056,17,4,4
1,3,3,216,4584,9982,18,4,4
2,2,1,288,7879,11946,19,4,4
0,2,4,47,3548,6534,20,4,4
4,3,2,274,12001,13651,11,4,3
1,2,4,265,11009,13212,12,4,3
4,0,7,259,11649,14756,13,4,3
2,0,6,297,13262,13974,14,4,3
2,0,6,38,2771,8740,15,4,3
0,0,3,290,12486,12651,42,5,9
6,0,4,180,11262,11669,43,5,9
1,0,5,255,6435,10421,44,5,9
5,0,5,230,8710,12333,45,5,9
1,0,9,38,2569,7538,46,5,9
0,2,0,256,8948,9770,21,5,5
0,3,0,139,3440,6990,23,5,5
0,3,0,255,6724,9445,24,5,5
0,2,0,258,6107,10544,25,5,5
0,3,0,37,2269,5518,26,5,5
10,3,4,269,22660,17211,11,6,3
3,4,13,301,14844,15483,12,6,3
2,4,14,315,15560,15798,13,6,3
9,2,5,426,21915,20376,14,6,3
0,1,6,59,3088,9002,15,6,3
4,6,4,312,21020,16882,16,6,4
8,4,3,229,10877,15586,17,6,4
1,2,8,286,16751,14181,18,6,4
1,7,8,317,23612,14592,19,6,4
0,5,13,50,4154,9150,20,6,4
7,1,10,292,21630,16220,16,7,4
3,0,10,255,11748,14505,17,7,4
6,0,11,302,15999,14977,18,7,4
4,2,9,368,20809,16505,19,7,4
2,2,13,47,3111,9525,20,7,4
2,3,3,308,14977,13630,52,7,11
1,4,3,276,16488,12324,53,7,11
0,4,4,276,16927,11271,54,7,11
2,3,2,357,11285,14748,55,7,11
0,8,1,29,3498,6882,56,7,11
6,3,7,275,23072,15455,47,8,10
3,4,5,192,5768,12491,48,8,10
2,1,12,244,20973,13797,49,8,10
6,5,4,280,18294,15302,50,8,10
0,4,13,32,5015,7925,51,8,10
5,6,5,230,11999,13588,27,8,6
1,3,8,190,7936,11948,28,8,6
2,4,5,290,13109,13920,29,8,6
9,3,6,348,25556,18905,30,8,6
0,1,17,13,6067,10043,31,8,6
2,5,0,158,9703,7185,37,9,8
0,7,2,120,6547,5889,38,9,8
1,4,1,158,5202,6743,39,9,8
0,5,2,164,6345,6446,40,9,8
1,4,1,29,1082,4345,41,9,8
2,0,8,199,6568,9930,1,9,1
7,1,4,148,9765,9764,2,9,1
7,0,8,200,12196,10731,3,9,1
5,3,7,145,9126,9630,4,9,1
4,0,11,16,9330,8033,5,9,1
4,3,8,217,18525,11317,32,10,7
3,4,7,148,7235,9496,33,10,7
2,0,8,287,15174,12005,34,10,7
2,2,7,286,9499,13218,35,10,7
1,6,8,39,2907,6334,36,10,7
1,1,9,209,15724,10328,42,10,9
4,3,10,213,15605,11975,43,10,9
2,2,8,180,8919,8695,44,10,9
6,2,5,219,10826,11583,45,10,9
2,4,11,30,1830,6641,46,10,9
2,3,2,189,7961,9594,52,11,11
2,5,3,133,4903,7466,53,11,11
2,3,3,200,8852,9091,54,11,11
0,3,1,197,3995,7740,55,11,11
0,4,4,21,2647,4585,56,11,11
5,0,6,220,12649,12541,16,11,4
3,1,13,141,9453,9886,17,11,4
7,2,3,200,12720,11234,18,11,4
3,1,5,241,14097,11838,19,11,4
0,2,10,26,2621,6229,20,11,4
3,2,5,201,11084,10928,11,12,3
3,2,6,158,10175,10488,12,12,3
6,1,4,184,12393,11021,13,12,3
5,0,4,275,7588,12559,14,12,3
1,2,8,37,2739,6947,15,12,3
0,2,1,209,4291,8300,52,12,11
2,4,2,148,5551,7549,53,12,11
2,5,3,208,9452,8882,54,12,11
1,1,1,231,5851,9562,55,12,11
2,6,1,34,2645,5545,56,12,11
4,0,7,209,14168,10111,21,13,5
9,2,6,114,10767,10000,23,13,5
2,1,14,183,14287,9753,24,13,5
3,0,7,213,8549,10242,25,13,5
1,1,16,19,2173,6713,26,13,5
0,3,1,165,6567,6568,32,13,7
0,3,3,114,3874,6631,33,13,7
1,3,1,178,5287,7603,34,13,7
0,3,4,221,12985,9756,35,13,7
3,7,1,35,3429,6466,36,13,7
3,2,3,145,7267,8140,27,14,6
6,2,8,180,11670,11242,28,14,6
6,0,8,184,12965,11553,29,14,6
3,3,8,180,12644,9763,30,14,6
2,0,10,30,3262,6124,31,14,6
1,4,0,141,7309,6348,37,14,8
1,7,4,81,6351,5467,38,14,8
2,3,3,173,7453,7979,39,14,8
1,4,2,193,8002,7703,40,14,8
2,2,3,36,3272,4899,41,14,8
5,0,6,261,19793,13359,1,15,1
4,2,12,141,10337,10694,2,15,1
4,3,5,171,12792,9902,3,15,1
8,4,6,254,14359,13487,4,15,1
5,2,11,44,8475,10266,5,15,1
0,4,2,144,7881,6836,47,15,10
3,5,3,140,6284,7829,48,15,10
